,Engine Cylinders
535,8.0
536,8.0
537,8.0
538,8.0
539,0.0
540,0.0
541,0.0
542,4.0
543,4.0
544,4.0
545,4.0
546,4.0
547,4.0
548,4.0
549,4.0
550,4.0
551,4.0
552,4.0
553,4.0
554,4.0
555,4.0
556,4.0
557,4.0
558,4.0
559,4.0
560,4.0
561,4.0
562,4.0
563,4.0
564,4.0
565,4.0
566,4.0
567,4.0
568,4.0
569,4.0
570,4.0
571,4.0
572,4.0
573,4.0
574,4.0
575,4.0
576,4.0
577,4.0
578,4.0
579,4.0
580,4.0
581,4.0
582,4.0
583,4.0
584,4.0
585,4.0
586,4.0
587,4.0
588,4.0
589,4.0
590,4.0
591,4.0
592,4.0
593,4.0
594,4.0
595,4.0
596,4.0
597,4.0
598,12.0
599,12.0
600,8.0
601,8.0
602,8.0
603,8.0
604,8.0
605,12.0
606,12.0
607,12.0
608,12.0
609,12.0
610,12.0
611,12.0
612,12.0
613,12.0
614,12.0
615,12.0
616,12.0
617,12.0
618,12.0
619,12.0
620,12.0
621,12.0
622,12.0
623,4.0
624,4.0
625,4.0
626,4.0
627,4.0
628,4.0
629,4.0
630,4.0
631,4.0
632,4.0
633,4.0
634,8.0
635,6.0
636,6.0
637,8.0
638,8.0
639,6.0
640,8.0
641,6.0
642,8.0
643,6.0
644,8.0
645,6.0
646,8.0
647,6.0
648,6.0
649,6.0
650,8.0
651,6.0
652,8.0
653,8.0
654,6.0
655,6.0
656,8.0
657,8.0
658,6.0
659,6.0
660,8.0
661,8.0
662,8.0
663,6.0
664,8.0
665,6.0
666,6.0
667,6.0
668,8.0
669,8.0
670,12.0
671,12.0
672,12.0
673,12.0
674,6.0
675,4.0
676,6.0
677,6.0
678,6.0
679,6.0
680,6.0
681,4.0
682,12.0
683,12.0
684,12.0
685,6.0
686,6.0
687,4.0
688,4.0
689,6.0
690,6.0
691,4.0
692,4.0
693,6.0
694,4.0
695,6.0
696,12.0
697,12.0
698,12.0
699,12.0
700,12.0
701,12.0
702,12.0
703,8.0
704,8.0
705,4.0
706,4.0
707,4.0
708,4.0
709,4.0
710,4.0
711,4.0
712,4.0
713,4.0
714,4.0
715,4.0
716,4.0
717,4.0
718,4.0
719,4.0
720,12.0
721,6.0
722,8.0
723,8.0
724,6.0
725,6.0
726,8.0
727,8.0
728,6.0
729,8.0
730,6.0
731,8.0
732,8.0
733,8.0
734,6.0
735,6.0
736,4.0
737,4.0
738,4.0
739,4.0
740,4.0
741,4.0
742,4.0
743,4.0
744,4.0
745,4.0
746,4.0
747,4.0
748,4.0
749,4.0
750,4.0
751,4.0
752,4.0
753,4.0
754,6.0
755,4.0
756,4.0
757,4.0
758,6.0
759,8.0
760,12.0
761,12.0
762,12.0
763,8.0
764,12.0
765,8.0
766,4.0
767,5.0
768,5.0
769,5.0
770,5.0
771,5.0
772,5.0
773,5.0
774,5.0
775,5.0
776,5.0
777,5.0
778,5.0
779,5.0
780,5.0
781,5.0
782,5.0
783,5.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,5.0
790,5.0
791,5.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,4.0
799,4.0
800,4.0
801,4.0
802,4.0
803,4.0
804,4.0
805,4.0
806,4.0
807,4.0
808,4.0
809,4.0
810,4.0
811,4.0
812,4.0
813,4.0
814,4.0
815,4.0
816,4.0
817,4.0
818,4.0
819,4.0
820,4.0
821,4.0
822,4.0
823,6.0
824,4.0
825,6.0
826,4.0
827,4.0
828,6.0
829,4.0
830,4.0
831,4.0
832,4.0
833,4.0
834,4.0
835,4.0
836,4.0
837,4.0
838,4.0
839,4.0
840,4.0
841,4.0
842,4.0
843,4.0
844,4.0
845,4.0
846,4.0
847,4.0
848,4.0
849,4.0
850,4.0
851,4.0
852,4.0
853,4.0
854,6.0
855,6.0
856,6.0
857,6.0
858,6.0
859,4.0
860,4.0
861,4.0
862,4.0
863,4.0
864,4.0
865,6.0
866,4.0
867,6.0
868,4.0
869,6.0
870,6.0
871,8.0
872,8.0
873,6.0
874,8.0
875,8.0
876,6.0
877,8.0
878,4.0
879,6.0
880,4.0
881,4.0
882,6.0
883,4.0
884,4.0
885,4.0
886,4.0
887,4.0
888,4.0
889,4.0
890,4.0
891,6.0
892,4.0
893,6.0
894,4.0
895,4.0
896,4.0
897,6.0
898,4.0
899,4.0
900,4.0
901,4.0
902,4.0
903,4.0
904,6.0
905,4.0
906,4.0
907,4.0
908,4.0
909,4.0
910,4.0
911,6.0
912,6.0
913,6.0
914,6.0
915,6.0
916,6.0
917,6.0
918,6.0
919,6.0
920,6.0
921,6.0
922,6.0
923,6.0
924,6.0
925,6.0
926,6.0
927,6.0
928,6.0
929,6.0
930,6.0
931,6.0
932,6.0
933,6.0
934,6.0
935,6.0
936,6.0
937,6.0
938,6.0
939,6.0
940,6.0
941,6.0
942,6.0
943,6.0
944,6.0
945,6.0
946,6.0
947,6.0
948,6.0
949,6.0
950,6.0
951,6.0
952,6.0
953,6.0
954,6.0
955,6.0
956,6.0
957,6.0
958,6.0
959,6.0
960,6.0
961,6.0
962,6.0
963,6.0
964,6.0
965,6.0
966,6.0
967,6.0
968,6.0
969,6.0
970,6.0
971,6.0
972,6.0
973,6.0
974,6.0
975,6.0
976,6.0
977,6.0
978,8.0
979,8.0
980,8.0
981,6.0
982,6.0
983,6.0
984,4.0
985,4.0
986,4.0
987,4.0
988,4.0
989,4.0
990,4.0
991,4.0
992,4.0
993,4.0
994,4.0
995,4.0
996,4.0
997,4.0
998,4.0
999,4.0
1000,4.0
1001,4.0
1002,6.0
1003,6.0
1004,6.0
1005,6.0
1006,6.0
1007,6.0
1008,4.0
1009,4.0
1010,4.0
1011,4.0
1012,4.0
1013,4.0
1014,4.0
1015,4.0
1016,4.0
1017,4.0
1018,4.0
1019,4.0
1020,4.0
1021,4.0
1022,4.0
1023,4.0
1024,4.0
1025,4.0
1026,4.0
1027,4.0
1028,4.0
1029,4.0
1030,4.0
1031,4.0
1032,4.0
1033,4.0
1034,4.0
1035,4.0
1036,4.0
1037,4.0
1038,4.0
1039,4.0
1040,4.0
1041,4.0
1042,4.0
1043,4.0
1044,4.0
1045,4.0
1046,4.0
1047,4.0
1048,4.0
1049,4.0
1050,4.0
1051,4.0
1052,4.0
1053,4.0
1054,4.0
1055,4.0
1056,4.0
1057,4.0
1058,4.0
1059,4.0
1060,4.0
1061,4.0
1062,4.0
1063,4.0
1064,4.0
1065,4.0
1066,4.0
1067,4.0
1068,4.0
1069,4.0
1070,4.0
1071,4.0
1072,4.0
1073,4.0
1074,4.0
1075,4.0
1076,4.0
1077,4.0
1078,4.0
1079,4.0
1080,4.0
1081,4.0
1082,4.0
1083,4.0
1084,4.0
1085,4.0
1086,4.0
1087,4.0
1088,4.0
1089,4.0
1090,4.0
1091,4.0
1092,4.0
1093,4.0
1094,4.0
1095,4.0
1096,4.0
1097,4.0
1098,6.0
1099,4.0
1100,4.0
1101,6.0
1102,4.0
1103,6.0
1104,4.0
1105,6.0
1106,4.0
1107,4.0
1108,4.0
1109,6.0
1110,6.0
1111,6.0
1112,6.0
1113,4.0
1114,4.0
1115,6.0
1116,6.0
1117,6.0
1118,4.0
1119,4.0
1120,4.0
1121,6.0
1122,6.0
1123,6.0
1124,6.0
1125,6.0
1126,6.0
1127,6.0
1128,6.0
1129,6.0
1130,6.0
1131,6.0
1132,12.0
1133,8.0
1134,6.0
1135,8.0
1136,6.0
1137,6.0
1138,6.0
1139,6.0
1140,6.0
1141,6.0
1142,6.0
1143,6.0
1144,6.0
1145,6.0
1146,6.0
1147,6.0
1148,6.0
1149,6.0
1150,6.0
1151,6.0
1152,6.0
1153,6.0
1154,6.0
1155,6.0
1156,6.0
1157,6.0
1158,6.0
1159,6.0
1160,4.0
1161,6.0
1162,4.0
1163,4.0
1164,4.0
1165,6.0
1166,4.0
1167,4.0
1168,6.0
1169,6.0
1170,6.0
1171,4.0
1172,4.0
1173,4.0
1174,4.0
1175,4.0
1176,4.0
1177,4.0
1178,4.0
1179,4.0
1180,4.0
1181,4.0
1182,4.0
1183,4.0
1184,4.0
1185,4.0
1186,4.0
1187,4.0
1188,4.0
1189,4.0
1190,4.0
1191,4.0
1192,6.0
1193,6.0
1194,6.0
1195,6.0
1196,6.0
1197,6.0
1198,6.0
1199,6.0
1200,6.0
1201,6.0
1202,4.0
1203,4.0
1204,4.0
1205,4.0
1206,4.0
1207,4.0
1208,4.0
1209,4.0
1210,4.0
1211,4.0
1212,6.0
1213,6.0
1214,6.0
1215,4.0
1216,4.0
1217,4.0
1218,4.0
1219,6.0
1220,4.0
1221,4.0
1222,4.0
1223,4.0
1224,4.0
1225,6.0
1226,6.0
1227,4.0
1228,4.0
1229,6.0
1230,4.0
1231,4.0
1232,4.0
1233,6.0
1234,4.0
1235,4.0
1236,4.0
1237,6.0
1238,4.0
1239,6.0
1240,4.0
1241,4.0
1242,4.0
1243,4.0
1244,4.0
1245,4.0
1246,4.0
1247,4.0
1248,4.0
1249,4.0
1250,4.0
1251,4.0
1252,4.0
1253,6.0
1254,6.0
1255,6.0
1256,4.0
1257,6.0
1258,4.0
1259,4.0
1260,4.0
1261,4.0
1262,4.0
1263,6.0
1264,4.0
1265,6.0
1266,4.0
1267,4.0
1268,4.0
1269,4.0
1270,6.0
1271,6.0
1272,6.0
1273,6.0
1274,4.0
1275,4.0
1276,4.0
1277,4.0
1278,4.0
1279,6.0
1280,4.0
1281,4.0
1282,4.0
1283,4.0
1284,4.0
1285,4.0
1286,4.0
1287,4.0
1288,4.0
1289,4.0
1290,4.0
1291,6.0
1292,6.0
1293,6.0
1294,6.0
1295,6.0
1296,6.0
1297,6.0
1298,8.0
1299,8.0
1300,4.0
1301,4.0
1302,4.0
1303,4.0
1304,4.0
1305,4.0
1306,4.0
1307,4.0
1308,4.0
1309,4.0
1310,4.0
1311,4.0
1312,4.0
1313,4.0
1314,4.0
1315,4.0
1316,4.0
1317,4.0
1318,4.0
1319,4.0
1320,4.0
1321,4.0
1322,4.0
1323,4.0
1324,4.0
1325,4.0
1326,4.0
1327,4.0
1328,4.0
1329,4.0
1330,4.0
1331,6.0
1332,6.0
1333,6.0
1334,6.0
1335,6.0
1336,6.0
1337,6.0
1338,6.0
1339,6.0
1340,6.0
1341,6.0
1342,6.0
1343,6.0
1344,6.0
1345,4.0
1346,6.0
1347,4.0
1348,4.0
1349,4.0
1350,6.0
1351,6.0
1352,4.0
1353,6.0
1354,4.0
1355,6.0
1356,6.0
1357,4.0
1358,4.0
1359,6.0
1360,4.0
1361,6.0
1362,4.0
1363,4.0
1364,4.0
1365,6.0
1366,6.0
1367,8.0
1368,8.0
1369,8.0
1370,6.0
1371,6.0
1372,8.0
1373,6.0
1374,6.0
1375,6.0
1376,8.0
1377,6.0
1378,4.0
1379,4.0
1380,4.0
1381,4.0
1382,4.0
1383,4.0
1384,4.0
1385,4.0
1386,8.0
1387,8.0
1388,8.0
1389,8.0
1390,8.0
1391,8.0
1392,8.0
1393,8.0
1394,8.0
1395,8.0
1396,8.0
1397,8.0
1398,8.0
1399,4.0
1400,4.0
1401,4.0
1402,4.0
1403,4.0
1404,6.0
1405,4.0
1406,6.0
1407,6.0
1408,6.0
1409,4.0
1410,6.0
1411,6.0
1412,4.0
1413,4.0
1414,4.0
1415,4.0
1416,4.0
1417,6.0
1418,6.0
1419,4.0
1420,4.0
1421,6.0
1422,4.0
1423,6.0
1424,4.0
1425,4.0
1426,6.0
1427,6.0
1428,6.0
1429,8.0
1430,8.0
1431,8.0
1432,8.0
1433,8.0
1434,8.0
1435,8.0
1436,8.0
1437,8.0
1438,8.0
1439,8.0
1440,8.0
1441,8.0
1442,8.0
1443,8.0
1444,8.0
1445,8.0
1446,8.0
1447,8.0
1448,8.0
1449,8.0
1450,8.0
1451,8.0
1452,8.0
1453,8.0
1454,8.0
1455,8.0
1456,8.0
1457,8.0
1458,8.0
1459,8.0
1460,8.0
1461,8.0
1462,8.0
1463,8.0
1464,8.0
1465,8.0
1466,8.0
1467,8.0
1468,8.0
1469,4.0
1470,4.0
1471,4.0
1472,4.0
1473,4.0
1474,4.0
1475,4.0
1476,6.0
1477,6.0
1478,6.0
1479,6.0
1480,6.0
1481,6.0
1482,6.0
1483,6.0
1484,6.0
1485,6.0
1486,6.0
1487,6.0
1488,6.0
1489,6.0
1490,4.0
1491,4.0
1492,4.0
1493,6.0
1494,6.0
1495,4.0
1496,4.0
1497,6.0
1498,6.0
1499,4.0
1500,4.0
1501,4.0
1502,4.0
1503,4.0
1504,6.0
1505,4.0
1506,4.0
1507,6.0
1508,4.0
1509,6.0
1510,4.0
1511,6.0
1512,4.0
1513,6.0
1514,4.0
1515,6.0
1516,4.0
1517,4.0
1518,4.0
1519,6.0
1520,4.0
1521,6.0
1522,6.0
1523,6.0
1524,6.0
1525,6.0
1526,6.0
1527,4.0
1528,4.0
1529,4.0
1530,4.0
1531,6.0
1532,6.0
1533,4.0
1534,4.0
1535,6.0
1536,6.0
1537,6.0
1538,4.0
1539,4.0
1540,4.0
1541,4.0
1542,6.0
1543,6.0
1544,4.0
1545,6.0
1546,4.0
1547,6.0
1548,4.0
1549,4.0
1550,6.0
1551,4.0
1552,4.0
1553,6.0
1554,4.0
1555,4.0
1556,4.0
1557,4.0
1558,6.0
1559,6.0
1560,4.0
1561,6.0
1562,6.0
1563,4.0
1564,4.0
1565,4.0
1566,8.0
1567,6.0
1568,6.0
1569,8.0
1570,8.0
1571,8.0
1572,8.0
1573,8.0
1574,8.0
1575,8.0
1576,8.0
1577,8.0
1578,8.0
1579,8.0
1580,8.0
1581,8.0
1582,8.0
1583,8.0
1584,8.0
1585,8.0
1586,4.0
1587,4.0
1588,4.0
1589,4.0
1590,4.0
1591,4.0
1592,4.0
1593,4.0
1594,4.0
1595,6.0
1596,6.0
1597,6.0
1598,6.0
1599,6.0
1600,6.0
1601,6.0
1602,6.0
1603,6.0
1604,6.0
1605,6.0
1606,6.0
1607,6.0
1608,6.0
1609,6.0
1610,6.0
1611,4.0
1612,6.0
1613,4.0
1614,6.0
1615,4.0
1616,4.0
1617,4.0
1618,6.0
1619,4.0
1620,12.0
1621,12.0
1622,12.0
1623,12.0
1624,12.0
1625,12.0
1626,12.0
1627,12.0
1628,12.0
1629,12.0
1630,12.0
1631,12.0
1632,4.0
1633,4.0
1634,4.0
1635,4.0
1636,4.0
1637,4.0
1638,4.0
1639,4.0
1640,4.0
1641,4.0
1642,4.0
1643,4.0
1644,4.0
1645,4.0
1646,4.0
1647,4.0
1648,4.0
1649,4.0
1650,8.0
1651,8.0
1652,8.0
1653,8.0
1654,8.0
1655,8.0
1656,8.0
1657,8.0
1658,8.0
1659,8.0
1660,4.0
1661,4.0
1662,4.0
1663,4.0
1664,6.0
1665,6.0
1666,6.0
1667,6.0
1668,6.0
1669,6.0
1670,6.0
1671,6.0
1672,6.0
1673,6.0
1674,6.0
1675,6.0
1676,8.0
1677,8.0
1678,8.0
1679,8.0
1680,0.0
1681,0.0
1682,0.0
1683,4.0
1684,6.0
1685,6.0
1686,6.0
1687,4.0
1688,6.0
1689,4.0
1690,6.0
1691,6.0
1692,4.0
1693,6.0
1694,6.0
1695,4.0
1696,6.0
1697,6.0
1698,4.0
1699,6.0
1700,6.0
1701,6.0
1702,6.0
1703,6.0
1704,4.0
1705,6.0
1706,6.0
1707,4.0
1708,6.0
1709,4.0
1710,4.0
1711,4.0
1712,6.0
1713,6.0
1714,6.0
1715,6.0
1716,4.0
1717,6.0
1718,6.0
1719,6.0
1720,6.0
1721,6.0
1722,6.0
1723,6.0
1724,6.0
1725,4.0
1726,6.0
1727,6.0
1728,6.0
1729,6.0
1730,6.0
1731,4.0
1732,4.0
1733,6.0
1734,6.0
1735,6.0
1736,6.0
1737,6.0
1738,4.0
1739,4.0
1740,6.0
1741,6.0
1742,6.0
1743,4.0
1744,6.0
1745,4.0
1746,6.0
1747,6.0
1748,6.0
1749,6.0
1750,6.0
1751,6.0
1752,6.0
1753,6.0
1754,6.0
1755,6.0
1756,6.0
1757,6.0
1758,6.0
1759,6.0
1760,6.0
1761,6.0
1762,6.0
1763,6.0
1764,6.0
1765,6.0
1766,6.0
1767,6.0
1768,6.0
1769,6.0
1770,6.0
1771,6.0
1772,6.0
1773,6.0
1774,6.0
1775,6.0
1776,6.0
1777,4.0
1778,4.0
1779,4.0
1780,4.0
1781,4.0
1782,4.0
1783,4.0
1784,4.0
1785,4.0
1786,4.0
1787,4.0
1788,4.0
1789,4.0
1790,4.0
1791,4.0
1792,4.0
1793,4.0
1794,4.0
1795,5.0
1796,4.0
1797,4.0
1798,4.0
1799,4.0
1800,4.0
1801,4.0
1802,4.0
1803,4.0
1804,4.0
1805,4.0
1806,4.0
1807,4.0
1808,4.0
1809,4.0
1810,4.0
1811,5.0
1812,4.0
1813,4.0
1814,5.0
1815,4.0
1816,4.0
1817,5.0
1818,4.0
1819,5.0
1820,5.0
1821,4.0
1822,4.0
1823,4.0
1824,4.0
1825,4.0
1826,4.0
1827,4.0
1828,4.0
1829,4.0
1830,4.0
1831,4.0
1832,4.0
1833,4.0
1834,4.0
1835,4.0
1836,4.0
1837,4.0
1838,4.0
1839,4.0
1840,4.0
1841,4.0
1842,4.0
1843,4.0
1844,4.0
1845,4.0
1846,4.0
1847,4.0
1848,4.0
1849,4.0
1850,4.0
1851,4.0
1852,4.0
1853,4.0
1854,4.0
1855,4.0
1856,4.0
1857,4.0
1858,4.0
1859,4.0
1860,4.0
1861,4.0
1862,4.0
1863,4.0
1864,4.0
1865,4.0
1866,4.0
1867,4.0
1868,4.0
1869,4.0
1870,4.0
1871,4.0
1872,4.0
1873,4.0
1874,4.0
1875,4.0
1876,4.0
1877,4.0
1878,4.0
1879,4.0
1880,4.0
1881,4.0
1882,4.0
1883,4.0
1884,4.0
1885,4.0
1886,4.0
1887,4.0
1888,4.0
1889,4.0
1890,4.0
1891,4.0
1892,4.0
1893,4.0
1894,4.0
1895,4.0
1896,4.0
1897,4.0
1898,4.0
1899,4.0
1900,4.0
1901,4.0
1902,4.0
1903,4.0
1904,4.0
1905,4.0
1906,4.0
1907,4.0
1908,4.0
1909,4.0
1910,4.0
1911,4.0
1912,4.0
1913,4.0
1914,4.0
1915,4.0
1916,4.0
1917,4.0
1918,4.0
1919,4.0
1920,4.0
1921,4.0
1922,4.0
1923,4.0
1924,4.0
1925,4.0
1926,4.0
1927,4.0
1928,4.0
1929,4.0
1930,4.0
1931,4.0
1932,4.0
1933,4.0
1934,4.0
1935,4.0
1936,4.0
1937,4.0
1938,4.0
1939,4.0
1940,4.0
1941,4.0
1942,4.0
1943,4.0
1944,4.0
1945,4.0
1946,4.0
1947,4.0
1948,4.0
1949,4.0
1950,4.0
1951,4.0
1952,4.0
1953,4.0
1954,4.0
1955,4.0
1956,4.0
1957,4.0
1958,4.0
1959,6.0
1960,4.0
1961,6.0
1962,8.0
1963,8.0
1964,8.0
1965,8.0
1966,8.0
1967,8.0
1968,8.0
1969,6.0
1970,6.0
1971,6.0
1972,6.0
1973,6.0
1974,6.0
1975,6.0
1976,6.0
1977,6.0
1978,6.0
1979,6.0
1980,6.0
1981,6.0
1982,6.0
1983,4.0
1984,4.0
1985,6.0
1986,6.0
1987,6.0
1988,6.0
1989,8.0
1990,6.0
1991,8.0
1992,6.0
1993,6.0
1994,8.0
1995,6.0
1996,6.0
1997,6.0
1998,8.0
1999,8.0
2000,8.0
2001,8.0
2002,6.0
2003,6.0
2004,6.0
2005,6.0
2006,6.0
2007,6.0
2008,6.0
2009,6.0
2010,6.0
2011,6.0
2012,6.0
2013,6.0
2014,6.0
2015,6.0
2016,6.0
2017,6.0
2018,4.0
2019,4.0
2020,4.0
2021,4.0
2022,4.0
2023,6.0
2024,6.0
2025,6.0
2026,6.0
2027,6.0
2028,6.0
2029,6.0
2030,6.0
2031,8.0
2032,8.0
2033,8.0
2034,8.0
2035,8.0
2036,8.0
2037,8.0
2038,8.0
2039,8.0
2040,8.0
2041,8.0
2042,8.0
2043,8.0
2044,8.0
2045,8.0
2046,4.0
2047,4.0
2048,4.0
2049,4.0
2050,4.0
2051,4.0
2052,4.0
2053,4.0
2054,4.0
2055,4.0
2056,4.0
2057,4.0
2058,4.0
2059,6.0
2060,4.0
2061,8.0
2062,4.0
2063,6.0
2064,4.0
2065,6.0
2066,4.0
2067,8.0
2068,4.0
2069,8.0
2070,4.0
2071,4.0
2072,6.0
2073,4.0
2074,4.0
2075,8.0
2076,8.0
2077,4.0
2078,4.0
2079,4.0
2080,4.0
2081,4.0
2082,6.0
2083,8.0
2084,8.0
2085,4.0
2086,4.0
2087,4.0
2088,4.0
2089,8.0
2090,4.0
2091,4.0
2092,8.0
2093,4.0
2094,4.0
2095,4.0
2096,4.0
2097,4.0
2098,4.0
2099,4.0
2100,4.0
2101,5.0
2102,5.0
2103,5.0
2104,5.0
2105,5.0
2106,5.0
2107,6.0
2108,6.0
2109,6.0
2110,8.0
2111,8.0
2112,8.0
2113,5.0
2114,5.0
2115,5.0
2116,8.0
2117,8.0
2118,8.0
2119,6.0
2120,6.0
2121,6.0
2122,4.0
2123,4.0
2124,4.0
2125,4.0
2126,4.0
2127,4.0
2128,4.0
2129,4.0
2130,4.0
2131,4.0
2132,4.0
2133,4.0
2134,4.0
2135,4.0
2136,4.0
2137,4.0
2138,4.0
2139,4.0
